"","Glycan.type","mass","Composition: dHex-HexNAc-NeuAc-Hex"
"1","Polyhexose",1089.499,"0-0-0-5"
"2","Paucimannose",1141.5416,"1-2-0-2"
"3","Paucimannose",1171.5522,"0-2-0-3"
"4","Polyhexose",1293.5988,"0-0-0-6"
"5","Paucimannose",1345.6414,"1-2-0-3"
"6","Truncated",1416.6786,"0-3-0-3"
"7","Polyhexose",1497.6986,"0-0-0-7"
"8","High mannose",1579.752,"0-2-0-5"
"9","Truncated",1590.7678,"1-3-0-3"
"10","Truncated",1620.7784,"0-3-0-4"
"11","Truncated",1661.805,"0-4-0-3"
"12","Polyhexose",1701.7984,"0-0-0-8"
"13","High mannose",1783.852,"0-2-0-6"
"14","Truncated",1794.8676,"1-3-0-4"
"15","Hybrid",1824.8782,"0-3-0-5"
"16","Truncated",1835.8942,"1-4-0-3"
"17","Truncated",1865.9048,"0-4-0-4"
"18","Polyhexose",1905.8982,"0-0-0-9"
"19","Truncated",1906.9314,"0-5-0-3"
"20","Truncated",1981.9522,"0-3-1-4"
"21","High mannose",1987.951,"0-2-0-7"
"22","Hybrid",1998.9674,"1-3-0-5"
"23","Hybrid",2028.978,"0-3-0-6"
"24","Truncated",2039.994,"1-4-0-4"
"25","Bi",2070.0046,"0-4-0-5"
"26","Truncated",2081.0206,"1-5-0-3"
"27","Polyhexose",2109.998,"0-0-0-10"
"28","Truncated",2111.0312,"0-5-0-4"
"29","Mono",2156.0414,"1-3-1-4"
"30","High mannose",2192.051,"0-2-0-8"
"31","Hybrid",2203.0672,"1-3-0-6"
"32","Truncated",2227.0786,"0-4-1-4"
"33","Bi",2244.0938,"1-4-0-5"
"34","Truncated",2285.1204,"1-5-0-4"
"35","Polyhexose",2314.0978,"0-0-0-11"
"36","Bi",2315.131,"0-5-0-5"
"37","Hybrid",2377.1564,"2-3-0-6"
"38","Hybrid",2390.1518,"0-3-1-6"
"39","High mannose",2396.151,"0-2-0-9"
"40","Truncated",2401.1678,"1-4-1-4"
"41","Bi",2418.183,"2-4-0-5"
"42","Bi",2431.1784,"0-4-1-5"
"43","Bi",2448.1936,"1-4-0-6"
"44","LacdiNAc",2459.2096,"2-5-0-4"
"45","Truncated",2472.205,"0-5-1-4"
"46","Bi",2489.2202,"1-5-0-5"
"47","LacdiNAc",2500.2362,"2-6-0-3"
"48","Polyhexose",2518.1976,"0-0-0-12"
"49","Tri",2519.2308,"0-5-0-6"
"50","Hybrid",2551.2456,"3-3-0-6"
"51","Hybrid",2564.241,"1-3-1-6"
"52","Bi",2592.2722,"3-4-0-5"
"53","Bi",2605.2676,"1-4-1-5"
"54","Bi",2622.2828,"2-4-0-6"
"55","LacdiNAc",2633.2988,"3-5-0-4"
"56","Truncated",2646.2942,"1-5-1-4"
"57","Bi",2663.3094,"2-5-0-5"
"58","LacdiNAc",2674.3254,"3-6-0-3"
"59","Bi",2676.3048,"0-5-1-5"
"60","Tri",2693.32,"1-5-0-6"
"61","Polyhexose",2722.2974,"0-0-0-13"
"62","Bi",2734.3466,"1-6-0-5"
"63","Hybrid",2738.3302,"2-3-1-6"
"64","Tri",2764.3572,"0-6-0-6"
"65","Bi",2766.3614,"4-4-0-5"
"66","Bi",2779.3568,"2-4-1-5"
"67","Bi",2792.3522,"0-4-2-5"
"68","Bi",2796.372,"3-4-0-6"
"69","LacdiNAc",2807.388,"4-5-0-4"
"70","Bi",2809.3674,"1-4-1-6"
"71","LacdiNAc",2820.3834,"2-5-1-4"
"72","Bi",2826.3826,"2-4-0-7"
"73","Bi",2837.3986,"3-5-0-5"
"74","LacdiNAc",2848.4146,"4-6-0-3"
"75","Bi",2850.394,"1-5-1-5"
"76","LacdiNAc",2861.41,"2-6-1-3"
"77","Tri",2867.4092,"2-5-0-6"
"78","Tri",2880.4046,"0-5-1-6"
"79","Tri",2897.4198,"1-5-0-7"
"80","Bi",2908.4358,"2-6-0-5"
"81","Polyhexose",2926.3972,"0-0-0-14"
"82","Tri",2938.4464,"1-6-0-6"
"83","Bi",2940.4506,"5-4-0-5"
"84","Bi",2953.446,"3-4-1-5"
"85","Bi",2966.4414,"1-4-2-5"
"86","Tetra",2968.457,"0-6-0-7"
"87","Bi",2970.4612,"4-4-0-6"
"88","LacdiNAc",2981.4772,"5-5-0-4"
"89","Bi",2983.4566,"2-4-1-6"
"90","LacdiNAc",2994.4726,"3-5-1-4"
"91","Bi",3000.4718,"3-4-0-7"
"92","Bi",3011.4878,"4-5-0-5"
"93","LacdiNAc",3022.5038,"5-6-0-3"
"94","Bi",3024.4832,"2-5-1-5"
"95","LacdiNAc",3035.4992,"3-6-1-3"
"96","Bi",3037.4786,"0-5-2-5"
"97","Tri",3041.4984,"3-5-0-6"
"98","Tri",3054.4938,"1-5-1-6"
"99","Tri",3071.509,"2-5-0-7"
"100","Bi",3082.525,"3-6-0-5"
"101","Bi",3095.5204,"1-6-1-5"
"102","Tri",3112.5356,"2-6-0-6"
"103","Tri",3125.531,"0-6-1-6"
"104","Bi",3127.5352,"4-4-1-5"
"105","Polyhexose",3130.497,"0-0-0-15"
"106","Bi",3140.5306,"2-4-2-5"
"107","Tetra",3142.5462,"1-6-0-7"
"108","Bi",3144.5504,"5-4-0-6"
"109","Bi",3153.5622,"2-7-0-5"
"110","Bi",3157.5458,"3-4-1-6"
"111","Bi",3174.561,"4-4-0-7"
"112","Tri",3183.5728,"1-7-0-6"
"113","Bi",3185.577,"5-5-0-5"
"114","Bi",3198.5724,"3-5-1-5"
"115","Bi",3211.5678,"1-5-2-5"
"116","Tetra",3213.5834,"0-7-0-7"
"117","Tri",3215.5876,"4-5-0-6"
"118","Tri",3228.583,"2-5-1-6"
"119","Tri",3241.5784,"0-5-2-6"
"120","Tri",3245.5982,"3-5-0-7"
"121","Bi",3256.6142,"4-6-0-5"
"122","Tri",3258.5936,"1-5-1-7"
"123","Bi",3269.6096,"2-6-1-5"
"124","Tri",3275.6088,"2-5-0-8"
"125","Tri",3286.6248,"3-6-0-6"
"126","Tri",3299.6202,"1-6-1-6"
"127","Bi",3314.6198,"3-4-2-5"
"128","Tetra",3316.6354,"2-6-0-7"
"129","Bi",3327.6514,"3-7-0-5"
"130","Tetra",3329.6308,"0-6-1-7"
"131","Bi",3331.635,"4-4-1-6"
"132","Polyhexose",3334.5968,"0-0-0-16"
"133","Tetra",3346.646,"1-6-0-8"
"134","Bi",3348.6502,"5-4-0-7"
"135","Tri",3357.662,"2-7-0-6"
"136","Bi",3372.6616,"4-5-1-5"
"137","Bi",3385.657,"2-5-2-5"
"138","Tetra",3387.6726,"1-7-0-7"
"139","Tri",3389.6768,"5-5-0-6"
"140","Tri",3402.6722,"3-5-1-6"
"141","Tri",3415.6676,"1-5-2-6"
"142","Penta",3417.6832,"0-7-0-8"
"143","Tri",3419.6874,"4-5-0-7"
"144","Bi",3430.7034,"5-6-0-5"
"145","Tri",3432.6828,"2-5-1-7"
"146","Bi",3443.6988,"3-6-1-5"
"147","Tri",3449.698,"3-5-0-8"
"148","Tri",3460.714,"4-6-0-6"
"149","Tri",3473.7094,"2-6-1-6"
"150","Tri",3486.7048,"0-6-2-6"
"151","Tetra",3490.7246,"3-6-0-7"
"152","Bi",3501.7406,"4-7-0-5"
"153","Tetra",3503.72,"1-6-1-7"
"154","Tetra",3520.7352,"2-6-0-8"
"155","Tri",3531.7512,"3-7-0-6"
"156","Polyhexose",3538.6966,"0-0-0-17"
"157","Tri",3544.7466,"1-7-1-6"
"158","Bi",3559.7462,"3-5-2-5"
"159","Tetra",3561.7618,"2-7-0-7"
"160","Tri",3563.766,"6-5-0-6"
"161","Tetra",3574.7572,"0-7-1-7"
"162","Tri",3576.7614,"4-5-1-6"
"163","Tri",3589.7568,"2-5-2-6"
"164","Penta",3591.7724,"1-7-0-8"
"165","Tri",3593.7766,"5-5-0-7"
"166","Tri",3602.7522,"0-5-3-6"
"167","Tri",3606.772,"3-5-1-7"
"168","Bi",3617.788,"4-6-1-5"
"169","Tri",3619.7674,"1-5-2-7"
"170","Tri",3623.7872,"4-5-0-8"
"171","Tetra",3632.799,"1-8-0-7"
"172","Tri",3634.8032,"5-6-0-6"
"173","Tri",3636.7826,"2-5-1-8"
"174","Tri",3647.7986,"3-6-1-6"
"175","Tri",3653.7978,"3-5-0-9"
"176","Tri",3660.794,"1-6-2-6"
"177","Penta",3662.783,"0-8-0-8"
"178","Tetra",3664.8138,"4-6-0-7"
"179","Bi",3675.8298,"5-7-0-5"
"180","Tetra",3677.8092,"2-6-1-7"
"181","Tetra",3690.8046,"0-6-2-7"
"182","Tetra",3694.8244,"3-6-0-8"
"183","Tri",3705.8404,"4-7-0-6"
"184","Tetra",3707.8198,"1-6-1-8"
"185","Tri",3718.8358,"2-7-1-6"
"186","Tetra",3724.835,"2-6-0-9"
"187","Tetra",3735.851,"3-7-0-7"
"188","Tri",3737.8552,"7-5-0-6"
"189","Polyhexose",3742.7964,"0-0-0-18"
"190","Tetra",3748.8464,"1-7-1-7"
"191","Tri",3750.8506,"5-5-1-6"
"192","Tri",3763.846,"3-5-2-6"
"193","Penta",3765.8616,"2-7-0-8"
"194","Tri",3767.8658,"6-5-0-7"
"195","Tri",3776.8414,"1-5-3-6"
"196","Penta",3778.857,"0-7-1-8"
"197","Tri",3780.8612,"4-5-1-7"
"198","Tri",3793.8566,"2-5-2-7"
"199","Penta",3795.8988,"1-7-0-9"
"200","Tri",3797.8764,"5-5-0-8"
"201","Tetra",3806.8882,"2-8-0-7"
"202","Tri",3808.8924,"6-6-0-6"
"203","Tri",3810.8718,"3-5-1-8"
"204","Tri",3821.8878,"4-6-1-6"
"205","Tri",3827.887,"4-5-0-9"
"206","Tri",3834.8832,"2-6-2-6"
"207","Penta",3836.8722,"1-8-0-8"
"208","Tetra",3838.903,"5-6-0-7"
"209","Tri",3847.8786,"0-6-3-6"
"210","Tetra",3851.8984,"3-6-1-7"
"211","Tetra",3864.8938,"1-6-2-7"
"212","Hexa",3866.9094,"0-8-0-9"
"213","Tetra",3868.9136,"4-6-0-8"
"214","Tri",3879.9296,"5-7-0-6"
"215","Tetra",3881.909,"2-6-1-8"
"216","Tri",3892.925,"3-7-1-6"
"217","Tetra",3898.9242,"3-6-0-9"
"218","Tri",3905.9204,"1-7-2-6"
"219","Tetra",3909.9402,"4-7-0-7"
"220","Tetra",3922.9356,"2-7-1-7"
"221","Tri",3924.9398,"6-5-1-6"
"222","Tetra",3935.931,"0-7-2-7"
"223","Tri",3937.9352,"4-5-2-6"
"224","Penta",3939.9508,"3-7-0-8"
"225","Tri",3941.955,"7-5-0-7"
"226","Polyhexose",3946.8962,"0-0-0-19"
"227","Tri",3950.9306,"2-5-3-6"
"228","Penta",3952.9462,"1-7-1-8"
"229","Tri",3954.9504,"5-5-1-7"
"230","Tri",3963.9622,"2-8-1-6"
"231","Tri",3967.9458,"3-5-2-7"
"232","Penta",3969.988,"2-7-0-9"
"233","Tri",3971.9656,"6-5-0-8"
"234","Tetra",3980.9774,"3-8-0-7"
"235","Tri",3982.9816,"7-6-0-6"
"236","Tri",3984.961,"4-5-1-8"
"237","Tetra",3993.9728,"1-8-1-7"
"238","Tri",3995.977,"5-6-1-6"
"239","Tri",4001.9762,"5-5-0-9"
"240","Tri",4008.9724,"3-6-2-6"
"241","Penta",4010.9614,"2-8-0-8"
"242","Tetra",4012.9922,"6-6-0-7"
"243","Tri",4021.9678,"1-6-3-6"
"244","Penta",4023.9568,"0-8-1-8"
"245","Tetra",4025.9876,"4-6-1-7"
"246","Tetra",4038.983,"2-6-2-7"
"247","Hexa",4040.9986,"1-8-0-9"
"248","Tetra",4043.0028,"5-6-0-8"
"249","Tetra",4051.9784,"0-6-3-7"
"250","Tri",4054.0188,"6-7-0-6"
"251","Tetra",4055.9982,"3-6-1-8"
"252","Tri",4067.0142,"4-7-1-6"
"253","Tetra",4068.9936,"1-6-2-8"
"254","Tetra",4073.0134,"4-6-0-9"
"255","Tri",4080.0096,"2-7-2-6"
"256","Penta",4081.972,"1-9-0-8"
"257","Tetra",4084.0294,"5-7-0-7"
"258","Tetra",4086.0088,"2-6-1-9"
"259","Tetra",4097.0248,"3-7-1-7"
"260","Tetra",4103.024,"3-6-0-10"
"261","Tetra",4110.0202,"1-7-2-7"
"262","Tri",4112.0244,"5-5-2-6"
"263","Penta",4114.04,"4-7-0-8"
"264","Tri",4125.0198,"3-5-3-6"
"265","Penta",4127.0354,"2-7-1-8"
"266","Tri",4129.0396,"6-5-1-7"
"267","Tri",4138.0514,"3-8-1-6"
"268","Penta",4140.0308,"0-7-2-8"
"269","Tri",4142.035,"4-5-2-7"
"270","Penta",4144.0772,"3-7-0-9"
"271","Tri",4146.0548,"7-5-0-8"
"272","Polyhexose",4150.996,"0-0-0-20"
"273","Tetra",4155.0666,"4-8-0-7"
"274","Penta",4157.0726,"1-7-1-9"
"275","Tri",4159.0502,"5-5-1-8"
"276","Tetra",4168.062,"2-8-1-7"
"277","Tri",4170.0662,"6-6-1-6"
"278","Penta",4174.1144,"2-7-0-10"
"279","Tri",4176.0654,"6-5-0-9"
"280","Tri",4183.0616,"4-6-2-6"
"281","Penta",4185.0506,"3-8-0-8"
"282","Tetra",4187.0814,"7-6-0-7"
"283","Tri",4196.057,"2-6-3-6"
"284","Penta",4198.046,"1-8-1-8"
"285","Tetra",4200.0768,"5-6-1-7"
"286","Tetra",4213.0722,"3-6-2-7"
"287","Hexa",4215.0878,"2-8-0-9"
"288","Tetra",4217.092,"6-6-0-8"
"289","Tetra",4226.0676,"1-6-3-7"
"290","Tri",4228.108,"7-7-0-6"
"291","Tetra",4230.0874,"4-6-1-8"
"292","Tri",4241.1034,"5-7-1-6"
"293","Tetra",4243.0828,"2-6-2-8"
"294","Hexa",4245.125,"1-8-0-10"
"295","Tetra",4247.1026,"5-6-0-9"
"296","Tri",4254.0988,"3-7-2-6"
"297","Penta",4256.0612,"2-9-0-8"
"298","Tetra",4258.1186,"6-7-0-7"
"299","Tetra",4260.098,"3-6-1-9"
"300","Tetra",4271.114,"4-7-1-7"
"301","Tetra",4277.1132,"4-6-0-10"
"302","Tetra",4284.1094,"2-7-2-7"
"303","Hexa",4286.0984,"1-9-0-9"
"304","Penta",4288.1292,"5-7-0-8"
"305","Tetra",4297.1048,"0-7-3-7"
"306","Tri",4299.109,"4-5-3-6"
"307","Penta",4301.1246,"3-7-1-8"
"308","Tri",4312.1406,"4-8-1-6"
"309","Penta",4314.12,"1-7-2-8"
"310","Tri",4316.1242,"5-5-2-7"
"311","Penta",4318.1664,"4-7-0-9"
"312","Tetra",4329.1558,"5-8-0-7"
"313","Penta",4331.1618,"2-7-1-9"
"314","Tri",4333.1394,"6-5-1-8"
"315","Tetra",4342.1512,"3-8-1-7"
"316","Penta",4348.2036,"3-7-0-10"
"317","Tri",4350.1546,"7-5-0-9"
"318","Tri",4357.1508,"5-6-2-6"
"319","Penta",4359.1398,"4-8-0-8"
"320","Tetra",4361.1706,"8-6-0-7"
"321","Tri",4370.1462,"3-6-3-6"
"322","Penta",4372.1352,"2-8-1-8"
"323","Tetra",4374.166,"6-6-1-7"
"324","Penta",4385.1306,"0-8-2-8"
"325","Tetra",4387.1614,"4-6-2-7"
"326","Hexa",4389.177,"3-8-0-9"
"327","Tetra",4391.1812,"7-6-0-8"
"328","Tetra",4400.1568,"2-6-3-7"
"329","Hexa",4402.1724,"1-8-1-9"
"330","Tetra",4404.1766,"5-6-1-8"
"331","Tetra",4413.1522,"0-6-4-7"
"332","Tri",4415.1926,"6-7-1-6"
"333","Tetra",4417.172,"3-6-2-8"
"334","Hexa",4419.2142,"2-8-0-10"
"335","Tetra",4421.1918,"6-6-0-9"
"336","Tri",4428.188,"4-7-2-6"
"337","Penta",4430.1504,"3-9-0-8"
"338","Tetra",4432.2078,"7-7-0-7"
"339","Tetra",4434.1872,"4-6-1-9"
"340","Penta",4443.1458,"1-9-1-8"
"341","Tetra",4445.2032,"5-7-1-7"
"342","Tetra",4447.1826,"2-6-2-9"
"343","Tetra",4451.2024,"5-6-0-10"
"344","Tetra",4458.1986,"3-7-2-7"
"345","Hexa",4460.1876,"2-9-0-9"
"346","Penta",4462.2184,"6-7-0-8"
"347","Tetra",4464.1978,"3-6-1-10"
"348","Tetra",4471.194,"1-7-3-7"
"349","Tri",4473.2344,"7-8-0-6"
"350","Penta",4475.2138,"4-7-1-8"
"351","Tetra",4481.213,"4-6-0-11"
"352","Tri",4486.2298,"5-8-1-6"
"353","Penta",4488.2092,"2-7-2-8"
"354","Penta",4492.2556,"5-7-0-9"
"355","Penta",4501.2046,"0-7-3-8"
"356","Tetra",4503.245,"6-8-0-7"
"357","Penta",4505.251,"3-7-1-9"
"358","Tetra",4516.2404,"4-8-1-7"
"359","Penta",4518.2464,"1-7-2-9"
"360","Penta",4522.2928,"4-7-0-10"
"361","Tetra",4529.2358,"2-8-2-7"
"362","Hexa",4531.1982,"1-10-0-9"
"363","Penta",4533.229,"5-8-0-8"
"364","Tetra",4535.2598,"9-6-0-7"
"365","Tri",4544.2354,"4-6-3-6"
"366","Penta",4546.2244,"3-8-1-8"
"367","Tetra",4548.2552,"7-6-1-7"
"368","Penta",4552.33,"3-7-0-11"
"369","Polyhexose",4559.1956,"0-0-0-22"
"370","Tetra",4561.2506,"5-6-2-7"
"371","Hexa",4563.2662,"4-8-0-9"
"372","Tetra",4565.2704,"8-6-0-8"
"373","Tetra",4574.246,"3-6-3-7"
"374","Hexa",4576.2616,"2-8-1-9"
"375","Tetra",4578.2658,"6-6-1-8"
"376","Tetra",4587.2414,"1-6-4-7"
"377","Hexa",4589.257,"0-8-2-9"
"378","Tetra",4591.2612,"4-6-2-8"
"379","Hexa",4593.3034,"3-8-0-10"
"380","Tetra",4595.281,"7-6-0-9"
"381","Tri",4602.2772,"5-7-2-6"
"382","Penta",4604.2396,"4-9-0-8"
"383","Tetra",4606.297,"8-7-0-7"
"384","Tetra",4608.2764,"5-6-1-9"
"385","Penta",4617.235,"2-9-1-8"
"386","Tetra",4619.2924,"6-7-1-7"
"387","Tetra",4621.2718,"3-6-2-9"
"388","Hexa",4623.3406,"2-8-0-11"
"389","Tetra",4625.2916,"6-6-0-10"
"390","Tetra",4632.2878,"4-7-2-7"
"391","Hexa",4634.2768,"3-9-0-9"
"392","Penta",4636.3076,"7-7-0-8"
"393","Tetra",4638.287,"4-6-1-10"
"394","Tetra",4645.2832,"2-7-3-7"
"395","Hexa",4647.2722,"1-9-1-9"
"396","Penta",4649.303,"5-7-1-8"
"397","Tetra",4655.3022,"5-6-0-11"
"398","Tetra",4658.2786,"0-7-4-7"
"399","Tri",4660.319,"6-8-1-6"
"400","Penta",4662.2984,"3-7-2-8"
"401","Penta",4666.3448,"6-7-0-9"
"402","Penta",4675.2938,"1-7-3-8"
"403","Tetra",4677.3342,"7-8-0-7"
"404","Penta",4679.3402,"4-7-1-9"
"405","Tetra",4690.3296,"5-8-1-7"
"406","Penta",4692.3356,"2-7-2-9"
"407","Penta",4696.382,"5-7-0-10"
"408","Tetra",4703.325,"3-8-2-7"
"409","Hexa",4705.2874,"2-10-0-9"
"410","Penta",4707.3182,"6-8-0-8"
"411","Penta",4709.3774,"3-7-1-10"
"412","Tetra",4716.3204,"1-8-3-7"
"413","Tri",4718.3608,"7-9-0-6"
"414","Penta",4720.3136,"4-8-1-8"
"415","Tetra",4722.3444,"8-6-1-7"
"416","Penta",4726.4192,"4-7-0-11"
"417","Penta",4733.309,"2-8-2-8"
"418","Tetra",4735.3398,"6-6-2-7"
"419","Hexa",4737.3554,"5-8-0-9"
"420","Tetra",4739.3596,"9-6-0-8"
"421","Penta",4746.3044,"0-8-3-8"
"422","Tetra",4748.3352,"4-6-3-7"
"423","Hexa",4750.3508,"3-8-1-9"
"424","Tetra",4752.355,"7-6-1-8"
"425","Tetra",4761.3306,"2-6-4-7"
"426","Polyhexose",4763.2954,"0-0-0-23"
"427","Tetra",4765.3504,"5-6-2-8"
"428","Hexa",4767.3926,"4-8-0-10"
"429","Tetra",4769.3702,"8-6-0-9"
"430","Tetra",4774.3622,"2-9-2-7"
"431","Penta",4778.3288,"5-9-0-8"
"432","Tetra",4780.3862,"9-7-0-7"
"433","Tetra",4782.3656,"6-6-1-9"
"434","Penta",4791.3242,"3-9-1-8"
"435","Tetra",4793.3816,"7-7-1-7"
"436","Tetra",4795.361,"4-6-2-9"
"437","Hexa",4797.4298,"3-8-0-11"
"438","Tetra",4799.3808,"7-6-0-10"
"439","Tetra",4806.377,"5-7-2-7"
"440","Hexa",4808.366,"4-9-0-9"
"441","Penta",4810.3968,"8-7-0-8"
"442","Tetra",4812.3762,"5-6-1-10"
"443","Tetra",4819.3724,"3-7-3-7"
"444","Hexa",4821.3614,"2-9-1-9"
"445","Penta",4823.3922,"6-7-1-8"
"446","Tetra",4829.3914,"6-6-0-11"
"447","Tetra",4832.3678,"1-7-4-7"
"448","Hexa",4834.3568,"0-9-2-9"
"449","Penta",4836.3876,"4-7-2-8"
"450","Penta",4840.434,"7-7-0-9"
"451","Penta",4849.383,"2-7-3-8"
"452","Tetra",4851.4234,"8-8-0-7"
"453","Penta",4853.4294,"5-7-1-9"
"454","Penta",4862.3784,"0-7-4-8"
"455","Tetra",4864.4188,"6-8-1-7"
"456","Penta",4866.4248,"3-7-2-9"
"457","Penta",4870.4712,"6-7-0-10"
"458","Tetra",4877.4142,"4-8-2-7"
"459","Hexa",4879.3766,"3-10-0-9"
"460","Penta",4881.4074,"7-8-0-8"
"461","Penta",4883.4666,"4-7-1-10"
"462","Tetra",4890.4096,"2-8-3-7"
"463","Hexa",4892.372,"1-10-1-9"
"464","Penta",4894.4028,"5-8-1-8"
"465","Penta",4896.462,"2-7-2-10"
"466","Penta",4900.5084,"5-7-0-11"
"467","Penta",4907.3982,"3-8-2-8"
"468","Tetra",4909.429,"7-6-2-7"
"469","Hexa",4911.4446,"6-8-0-9"
"470","Penta",4913.5038,"3-7-1-11"
"471","Penta",4920.3936,"1-8-3-8"
"472","Tetra",4922.4244,"5-6-3-7"
"473","Hexa",4924.44,"4-8-1-9"
"474","Tetra",4926.4442,"8-6-1-8"
"475","Penta",4930.5456,"4-7-0-12"
"476","Tetra",4935.4198,"3-6-4-7"
"477","Hexa",4937.4354,"2-8-2-9"
"478","Tetra",4939.4396,"6-6-2-8"
"479","Hexa",4941.4818,"5-8-0-10"
"480","Tetra",4943.4594,"9-6-0-9"
"481","Tetra",4948.4514,"3-9-2-7"
"482","Hexa",4950.4308,"0-8-3-9"
"483","Penta",4952.418,"6-9-0-8"
"484","Hexa",4954.4772,"3-8-1-10"
"485","Tetra",4956.4548,"7-6-1-9"
"486","Penta",4965.4134,"4-9-1-8"
"487","Hexa",4967.4726,"1-8-2-10"
"488","Tetra",4969.4502,"5-6-2-9"
"489","Hexa",4971.519,"4-8-0-11"
"490","Tetra",4973.47,"8-6-0-10"
"491","Penta",4978.4088,"2-9-2-8"
"492","Tetra",4980.4662,"6-7-2-7"
"493","Hexa",4982.4552,"5-9-0-9"
"494","Penta",4984.486,"9-7-0-8"
"495","Tetra",4986.4654,"6-6-1-10"
"496","Tetra",4993.4616,"4-7-3-7"
"497","Hexa",4995.4506,"3-9-1-9"
"498","Penta",4997.4814,"7-7-1-8"
