,dHex_count,HexNAc_count,NeuAc_count,Hex_count,LacNAc_count,Glycan_type,mass,Intensity,Rsquared,Sample_collection_time,Sample_name,Sample_collection
231,1,0,0,0,0,Core 2,1157.5416,73.858297383213,0.9908513216662,10plus3,P23,P23-10plus3
232,0,0,2,0,-1,Core 1,1256.5738,270.871847459357,0.99696783458756,10plus3,P23,P23-10plus3
233,1,0,1,1,-1,Core 1,1273.589,16.2379025994398,0.946003866016364,10plus3,P23,P23-10plus3
234,2,0,0,0,0,Core 2,1331.6308,36.8722332985156,0.994283166019014,10plus3,P23,P23-10plus3
235,0,0,1,0,0,Core 2,1344.6262,26.2932426620852,0.970968744254404,10plus3,P23,P23-10plus3
236,1,1,0,0,0,Core 2,1402.668,49.9876468039255,0.975805780136537,10plus3,P23,P23-10plus3
237,0,0,0,0,1,Core 2,1432.6786,8.85320625467256,0.989775978855378,10plus3,P23,P23-10plus3
238,3,0,0,0,0,Core 2,1505.72,14.4904451621796,0.974767033615317,10plus3,P23,P23-10plus3
239,1,0,1,0,0,Core 2,1518.7154,37.2431358675762,0.994182843141217,10plus3,P23,P23-10plus3
240,2,0,0,1,0,Core 2,1535.7306,5.62203294520616,0.914113681330567,10plus3,P23,P23-10plus3
241,2,1,0,0,0,Core 2,1576.7572,46.1039406461704,0.996488609423113,10plus3,P23,P23-10plus3
242,2,0,1,0,0,Core 2,1692.8046,10.9129671081962,0.947536140343097,10plus3,P23,P23-10plus3
243,0,0,2,0,0,Core 2,1705.8,7.65708918961928,0.984201932317847,10plus3,P23,P23-10plus3
244,3,0,0,1,0,Core 2,1709.8198,2.00256275434572,0.984201932317847,10plus3,P23,P23-10plus3
245,1,0,1,1,0,Core 2,1722.8152,2.71451051835632,0.903634724681147,10plus3,P23,P23-10plus3
246,3,1,0,0,0,Core 2,1750.8464,12.7678005000523,0.995811303991347,10plus3,P23,P23-10plus3
247,0,0,1,0,1,Core 2,1793.8524,4.02899355568766,0.960288580725657,10plus3,P23,P23-10plus3
248,2,2,0,0,0,Core 2,1821.8836,11.4561953768309,0.989024751468831,10plus3,P23,P23-10plus3
249,1,1,0,0,1,Core 2,1851.8942,4.17642776528164,0.959112413055218,10plus3,P23,P23-10plus3
250,1,0,2,0,0,Core 2,1879.8892,35.9209065133758,0.988599620484951,10plus3,P23,P23-10plus3
251,0,0,0,0,2,Core 2,1881.9048,2.87312091986775,0.988599620484951,10plus3,P23,P23-10plus3
252,2,1,1,0,0,Core 2,1937.931,17.6853118422027,0.993536287762161,10plus3,P23,P23-10plus3
253,3,0,0,0,1,Core 2,1954.9462,4.60234140052137,0.908296709409487,10plus3,P23,P23-10plus3
254,1,0,1,0,1,Core 2,1967.9416,5.64481325063236,0.992558383963227,10plus3,P23,P23-10plus3
255,3,2,0,0,0,Core 2,1995.9728,21.0738184655481,0.995235532375878,10plus3,P23,P23-10plus3
256,2,1,0,0,1,Core 2,2025.9834,3.17420071110704,0.985087615546462,10plus3,P23,P23-10plus3
257,1,0,0,0,2,Core 2,2055.994,1.8545114916584,0.951336335455438,10plus3,P23,P23-10plus3
258,3,1,0,0,1,Core 2,2200.0726,3.07718675832588,0.90063088720414,10plus3,P23,P23-10plus3
259,0,0,1,0,2,Core 2,2243.0786,1.67425629240816,0.920236454860997,10plus3,P23,P23-10plus3
260,3,0,1,0,1,Core 2,2316.12,0.671837550896936,0.965694479630911,10plus3,P23,P23-10plus3
261,3,0,0,2,1,Core 2,2363.1458,0.647266643584655,0.928949476357778,10plus3,P23,P23-10plus3
262,2,0,0,1,2,Core 2,2434.183,1.27363867327126,0.958281359379905,10plus3,P23,P23-10plus3
263,0,0,0,0,-1,Core 1,534.2262,1540.47703457051,0.999285889666423,17plus3,P12,P12-17plus3
264,0,0,1,-1,-1,STn,691.3002,233.643805916796,0.999995150797507,17plus3,P12,P12-17plus3
265,1,0,0,0,-1,Core 1,708.3154,2033.70831883839,0.999609011471431,17plus3,P12,P12-17plus3
266,0,0,1,0,-1,Core 1,895.4,79.407769478108,0.918920764527803,17plus3,P12,P12-17plus3
267,0,0,0,0,0,Core 2,983.4524,437.434612946934,0.993573052046859,17plus3,P12,P12-17plus3
268,1,0,1,0,-1,Core 1,1069.4892,20.7713012674778,0.940806304700884,17plus3,P12,P12-17plus3
269,1,0,0,0,0,Core 2,1157.5416,415.90625919439,0.992624790313781,17plus3,P12,P12-17plus3
270,2,0,0,0,0,Core 2,1331.6308,164.598395633482,0.996149415030965,17plus3,P12,P12-17plus3
271,1,0,0,1,0,Core 2,1361.6414,6.42707790615103,0.960811792559407,17plus3,P12,P12-17plus3
272,1,1,0,0,0,Core 2,1402.668,3.94616331384952,0.939371935114293,17plus3,P12,P12-17plus3
273,0,0,0,0,1,Core 2,1432.6786,7.6655278105949,0.965723742547752,17plus3,P12,P12-17plus3
274,3,0,0,0,0,Core 2,1505.72,23.5744588228999,0.991606681510796,17plus3,P12,P12-17plus3
275,1,0,0,0,1,Core 2,1606.7678,6.14979046446969,0.942163271746652,17plus3,P12,P12-17plus3
276,2,0,0,0,1,Core 2,1780.857,3.80583226759339,0.950223285108939,17plus3,P12,P12-17plus3
277,2,0,0,1,2,Core 2,2434.183,1.04788140575954,0.925344183082275,17plus3,P12,P12-17plus3
293,0,0,0,0,-1,Core 1,534.2262,631.229738312181,0.995838279057433,13plus6,P24,P24-13plus6
294,0,0,1,-1,-1,STn,691.3002,724.517488852227,0.967055086597218,13plus6,P24,P24-13plus6
295,1,0,0,0,-1,Core 1,708.3154,3514.46657516241,0.99993496832611,13plus6,P24,P24-13plus6
296,0,0,1,0,-1,Core 1,895.4,1896.49065491259,0.999298621881534,13plus6,P24,P24-13plus6
297,1,0,0,1,-1,Core 1,912.4152,89.4226053651212,0.942594845044358,13plus6,P24,P24-13plus6
298,0,0,0,0,0,Core 2,983.4524,305.195509736249,0.997184558058223,13plus6,P24,P24-13plus6
299,1,0,1,0,-1,Core 1,1069.4892,168.983432208124,0.991826823312626,13plus6,P24,P24-13plus6
300,1,0,0,0,0,Core 2,1157.5416,148.004268392569,0.993873129165511,13plus6,P24,P24-13plus6
301,0,0,2,0,-1,Core 1,1256.5738,345.426768311444,0.998738004307966,13plus6,P24,P24-13plus6
302,1,0,1,1,-1,Core 1,1273.589,16.920914246105,0.956001642561704,13plus6,P24,P24-13plus6
303,2,0,0,0,0,Core 2,1331.6308,74.9569837796925,0.992498093619238,13plus6,P24,P24-13plus6
304,0,0,1,0,0,Core 2,1344.6262,237.216041734555,0.996639082421105,13plus6,P24,P24-13plus6
305,0,0,0,0,1,Core 2,1432.6786,13.8163434979493,0.960000823476695,13plus6,P24,P24-13plus6
306,3,0,0,0,0,Core 2,1505.72,39.551963575864,0.995889804929821,13plus6,P24,P24-13plus6
307,1,0,1,0,0,Core 2,1518.7154,97.0175582118079,0.994766981060264,13plus6,P24,P24-13plus6
308,1,0,0,0,1,Core 2,1606.7678,10.4917856222317,0.992078210231421,13plus6,P24,P24-13plus6
309,2,0,1,0,0,Core 2,1692.8046,44.2494283972588,0.990108567730343,13plus6,P24,P24-13plus6
310,1,0,1,1,0,Core 2,1722.8152,3.56351671385824,0.974043301204072,13plus6,P24,P24-13plus6
311,2,0,0,0,1,Core 2,1780.857,6.45053091336855,0.982704171116519,13plus6,P24,P24-13plus6
312,0,0,1,0,1,Core 2,1793.8524,7.39776320729854,0.962352783282876,13plus6,P24,P24-13plus6
313,1,0,1,0,1,Core 2,1967.9416,3.58836663766557,0.955493462759358,13plus6,P24,P24-13plus6
314,0,0,0,0,-1,Core 1,534.2262,2748.07332095376,0.999190397959278,30plus6,P24,P24-30plus6
315,0,0,1,-1,-1,STn,691.3002,755.688840072199,0.98598640338126,30plus6,P24,P24-30plus6
316,1,0,0,0,-1,Core 1,708.3154,5821.81493178061,0.999875323896865,30plus6,P24,P24-30plus6
317,0,0,1,0,-1,Core 1,895.4,3495.7261149593,0.999158145690566,30plus6,P24,P24-30plus6
318,0,0,0,0,0,Core 2,983.4524,322.42165012927,0.999049112114849,30plus6,P24,P24-30plus6
319,1,0,1,0,-1,Core 1,1069.4892,86.8168840844365,0.984027397146114,30plus6,P24,P24-30plus6
320,1,0,0,0,0,Core 2,1157.5416,212.675158380102,0.986169062352166,30plus6,P24,P24-30plus6
321,0,0,2,0,-1,Core 1,1256.5738,217.705247385021,0.996125588709671,30plus6,P24,P24-30plus6
322,2,0,0,0,0,Core 2,1331.6308,82.1980260172029,0.975204039070992,30plus6,P24,P24-30plus6
323,0,0,1,0,0,Core 2,1344.6262,98.1169802962977,0.991401087072379,30plus6,P24,P24-30plus6
324,1,1,0,0,0,Core 2,1402.668,6.68916325449772,0.905313734668105,30plus6,P24,P24-30plus6
325,0,0,0,0,1,Core 2,1432.6786,9.3854660039256,0.97777825834998,30plus6,P24,P24-30plus6
326,3,0,0,0,0,Core 2,1505.72,38.8713031806098,0.989128006953721,30plus6,P24,P24-30plus6
327,1,0,1,0,0,Core 2,1518.7154,78.069786252809,0.988370455859278,30plus6,P24,P24-30plus6
328,1,0,0,0,1,Core 2,1606.7678,6.92143419571216,0.931453115957839,30plus6,P24,P24-30plus6
329,2,0,1,0,0,Core 2,1692.8046,27.5269193510996,0.992201258258392,30plus6,P24,P24-30plus6
330,0,0,2,0,0,Core 2,1705.8,8.77410138770945,0.905017135603187,30plus6,P24,P24-30plus6
331,3,0,0,1,0,Core 2,1709.8198,2.65517311542217,0.905017135603187,30plus6,P24,P24-30plus6
332,2,0,0,0,1,Core 2,1780.857,5.33118360752022,0.90535555348916,30plus6,P24,P24-30plus6
333,3,0,0,0,1,Core 2,1954.9462,2.71533804494318,0.925749553094214,30plus6,P24,P24-30plus6
334,0,0,0,0,-1,Core 1,534.2262,2001.82039475217,0.999437623083616,16plus1,P25,P25-16plus1
335,0,0,1,-1,-1,STn,691.3002,467.801168154093,0.92535361254464,16plus1,P25,P25-16plus1
336,1,0,0,0,-1,Core 1,708.3154,2113.28705720259,0.999851444551319,16plus1,P25,P25-16plus1
337,0,0,1,0,-1,Core 1,895.4,2319.74479665071,0.997476873728878,16plus1,P25,P25-16plus1
338,1,0,0,1,-1,Core 1,912.4152,97.0519470420586,0.994137574961618,16plus1,P25,P25-16plus1
339,1,1,0,0,-1,Core 1,953.4418,7942.90679669708,0.999228972947412,16plus1,P25,P25-16plus1
340,0,0,0,0,0,Core 2,983.4524,787.066879379571,0.995883440624335,16plus1,P25,P25-16plus1
341,1,0,1,0,-1,Core 1,1069.4892,74.9133445463163,0.948759976074638,16plus1,P25,P25-16plus1
342,1,0,0,0,0,Core 2,1157.5416,106.621059166227,0.972824730895952,16plus1,P25,P25-16plus1
343,0,0,2,0,-1,Core 1,1256.5738,243.410911630885,0.994330579357434,16plus1,P25,P25-16plus1
344,1,1,1,0,-1,Core 1,1314.6156,22.7865346561854,0.956481045319723,16plus1,P25,P25-16plus1
345,2,0,0,0,0,Core 2,1331.6308,34.5021312085349,0.960044384882391,16plus1,P25,P25-16plus1
346,0,0,1,0,0,Core 2,1344.6262,105.291184621862,0.993491188696747,16plus1,P25,P25-16plus1
347,1,1,0,0,0,Core 2,1402.668,173.864642290465,0.997294911073953,16plus1,P25,P25-16plus1
348,0,0,0,0,1,Core 2,1432.6786,16.989806174157,0.960048672203056,16plus1,P25,P25-16plus1
349,1,0,1,0,0,Core 2,1518.7154,50.0941661188391,0.99776189619459,16plus1,P25,P25-16plus1
350,2,1,0,0,0,Core 2,1576.7572,39.4443277664043,0.99014614884376,16plus1,P25,P25-16plus1
351,1,0,0,0,1,Core 2,1606.7678,8.09089056868934,0.917748345727796,16plus1,P25,P25-16plus1
352,2,0,1,0,0,Core 2,1692.8046,11.6281743100009,0.991821149819151,16plus1,P25,P25-16plus1
353,3,1,0,0,0,Core 2,1750.8464,13.1733289776505,0.937713577909758,16plus1,P25,P25-16plus1
354,1,1,1,0,0,Core 2,1763.8418,15.3727433716691,0.968785165556862,16plus1,P25,P25-16plus1
355,0,0,1,0,1,Core 2,1793.8524,5.92108919162485,0.907683128443816,16plus1,P25,P25-16plus1
356,2,2,0,0,0,Core 2,1821.8836,9.54910183172606,0.971592021614141,16plus1,P25,P25-16plus1
357,1,1,0,0,1,Core 2,1851.8942,4.73701859757209,0.974718139435416,16plus1,P25,P25-16plus1
358,1,0,2,0,0,Core 2,1879.8892,9.37941539024184,0.950980298808061,16plus1,P25,P25-16plus1
359,0,0,0,0,2,Core 2,1881.9048,2.30769336269106,0.950980298808061,16plus1,P25,P25-16plus1
360,2,1,1,0,0,Core 2,1937.931,11.9506785966709,0.916239285169455,16plus1,P25,P25-16plus1
361,1,0,1,0,1,Core 2,1967.9416,6.68791772185284,0.934510471593198,16plus1,P25,P25-16plus1
362,3,2,0,0,0,Core 2,1995.9728,8.68722703400578,0.979867685371183,16plus1,P25,P25-16plus1
363,0,0,0,0,-1,Core 1,534.2262,319.225170102038,0.998042935044578,23plus5,P5,P5-23plus5
364,0,0,1,0,-1,Core 1,895.4,18.2913340406639,0.995509604194208,23plus5,P5,P5-23plus5
365,0,0,0,0,0,Core 2,983.4524,877.703576339173,0.997703544303273,23plus5,P5,P5-23plus5
366,1,0,1,0,-1,Core 1,1069.4892,10.228939166944,0.95962925966778,23plus5,P5,P5-23plus5
367,1,0,0,0,0,Core 2,1157.5416,44.09940892894,0.98864213791908,23plus5,P5,P5-23plus5
368,2,0,0,0,0,Core 2,1331.6308,9.25597823935163,0.966834516279835,23plus5,P5,P5-23plus5
369,0,0,0,0,1,Core 2,1432.6786,56.0780960191105,0.998085279373394,23plus5,P5,P5-23plus5
370,2,0,0,1,0,Core 2,1535.7306,3.7501577895408,0.903595818919462,23plus5,P5,P5-23plus5
371,1,0,0,0,1,Core 2,1606.7678,11.7864615956711,0.992330475903627,23plus5,P5,P5-23plus5
372,2,0,0,0,1,Core 2,1780.857,3.3531370722567,0.976207497335554,23plus5,P5,P5-23plus5
373,1,0,2,0,0,Core 2,1879.8892,1.01516697339053,0.995377230560592,23plus5,P5,P5-23plus5
374,0,0,0,0,2,Core 2,1881.9048,17.9238499264343,0.995377230560592,23plus5,P5,P5-23plus5
375,1,0,0,0,2,Core 2,2055.994,3.22159405945057,0.982704550686745,23plus5,P5,P5-23plus5
376,4,0,0,0,1,Core 2,2129.0354,0.949430766156704,0.908851600974024,23plus5,P5,P5-23plus5
377,2,0,0,0,2,Core 2,2230.0832,1.52575861611284,0.932847691096048,23plus5,P5,P5-23plus5
378,0,0,1,0,2,Core 2,2243.0786,0.738550488271348,0.953644915969579,23plus5,P5,P5-23plus5
391,0,0,0,0,-1,Core 1,534.2262,1503.34833597791,0.998028921304968,14plus6,P18,P18-14plus6
392,0,0,1,-1,-1,STn,691.3002,536.669271372821,0.990014261914317,14plus6,P18,P18-14plus6
393,1,0,0,0,-1,Core 1,708.3154,8366.81205630825,0.999755668783826,14plus6,P18,P18-14plus6
394,0,0,1,0,-1,Core 1,895.4,1736.8038331013,0.998863562730314,14plus6,P18,P18-14plus6
395,1,0,0,1,-1,Core 1,912.4152,6454.42637628778,0.99937730582539,14plus6,P18,P18-14plus6
396,0,0,0,0,0,Core 2,983.4524,680.701975063911,0.997905897885011,14plus6,P18,P18-14plus6
397,1,0,1,0,-1,Core 1,1069.4892,200.079274567753,0.99450929820724,14plus6,P18,P18-14plus6
398,1,0,0,0,0,Core 2,1157.5416,563.175944045318,0.995899637370993,14plus6,P18,P18-14plus6
399,0,0,2,0,-1,Core 1,1256.5738,423.924010654903,0.996201151422936,14plus6,P18,P18-14plus6
400,1,0,1,1,-1,Core 1,1273.589,70.0722110254006,0.973079434598266,14plus6,P18,P18-14plus6
401,2,0,0,0,0,Core 2,1331.6308,301.128121112136,0.986792132006498,14plus6,P18,P18-14plus6
402,0,0,1,0,0,Core 2,1344.6262,180.84352613696,0.923180568400991,14plus6,P18,P18-14plus6
403,1,0,0,1,0,Core 2,1361.6414,226.947224520424,0.993828203943147,14plus6,P18,P18-14plus6
404,1,1,0,0,0,Core 2,1402.668,64.7306183212673,0.998132521301207,14plus6,P18,P18-14plus6
405,0,0,0,0,1,Core 2,1432.6786,34.5051164245343,0.985046382285336,14plus6,P18,P18-14plus6
406,2,0,0,1,0,Core 2,1535.7306,301.716920614157,0.991067975840824,14plus6,P18,P18-14plus6
407,2,1,0,0,0,Core 2,1576.7572,59.9111277595195,0.957629751807063,14plus6,P18,P18-14plus6
408,1,0,0,0,1,Core 2,1606.7678,21.4556401830203,0.975478085097344,14plus6,P18,P18-14plus6
409,0,0,2,0,0,Core 2,1705.8,19.1636598592714,0.988416102506215,14plus6,P18,P18-14plus6
410,3,0,0,1,0,Core 2,1709.8198,142.921496000444,0.988416102506215,14plus6,P18,P18-14plus6
411,2,0,0,2,0,Core 2,1739.8304,43.5653501167778,0.98855767590824,14plus6,P18,P18-14plus6
412,2,0,0,0,1,Core 2,1780.857,18.3343891323511,0.960404069044048,14plus6,P18,P18-14plus6
413,1,0,0,1,1,Core 2,1810.8676,8.21985397473328,0.976457013483934,14plus6,P18,P18-14plus6
414,2,2,0,0,0,Core 2,1821.8836,6.35976464856453,0.95886885176322,14plus6,P18,P18-14plus6
415,1,1,0,0,1,Core 2,1851.8942,7.82964755702957,0.926478376852077,14plus6,P18,P18-14plus6
416,3,0,0,2,0,Core 2,1913.9196,27.7841469702657,0.987253892099763,14plus6,P18,P18-14plus6
417,1,0,1,0,1,Core 2,1967.9416,4.6191837864746,0.908053242316252,14plus6,P18,P18-14plus6
418,2,0,0,1,1,Core 2,1984.9568,11.3926364217927,0.971423822816868,14plus6,P18,P18-14plus6
419,0,0,1,-1,-1,STn,691.3002,1936.89829978317,0.968333094826448,21plus3,P6,P6-21plus3
420,1,0,0,0,-1,Core 1,708.3154,2881.76355698288,0.999785493054638,21plus3,P6,P6-21plus3
421,0,0,1,0,-1,Core 1,895.4,5979.21027228991,0.999949808764356,21plus3,P6,P6-21plus3
422,1,0,0,1,-1,Core 1,912.4152,517.098212158144,0.997639364220197,21plus3,P6,P6-21plus3
423,1,1,0,0,-1,Core 1,953.4418,232.273939478263,0.931959519367416,21plus3,P6,P6-21plus3
424,0,0,0,0,0,Core 2,983.4524,5771.31750015323,0.999497983181463,21plus3,P6,P6-21plus3
425,1,0,1,0,-1,Core 1,1069.4892,759.919178402078,0.996891666954722,21plus3,P6,P6-21plus3
426,1,0,0,0,0,Core 2,1157.5416,1986.90943936312,0.998679871536164,21plus3,P6,P6-21plus3
427,0,0,2,0,-1,Core 1,1256.5738,253.203652490948,0.996092413869803,21plus3,P6,P6-21plus3
428,1,0,1,1,-1,Core 1,1273.589,80.0212133019194,0.980080809747379,21plus3,P6,P6-21plus3
429,2,0,0,0,0,Core 2,1331.6308,918.824713468739,0.995380651002801,21plus3,P6,P6-21plus3
430,0,0,1,0,0,Core 2,1344.6262,901.428749770261,0.996467112605402,21plus3,P6,P6-21plus3
431,1,0,0,1,0,Core 2,1361.6414,190.609140754092,0.990203118416703,21plus3,P6,P6-21plus3
432,0,0,0,0,1,Core 2,1432.6786,95.9682210200608,0.95647089101733,21plus3,P6,P6-21plus3
433,3,0,0,0,0,Core 2,1505.72,457.139496790328,0.995957150045603,21plus3,P6,P6-21plus3
434,2,0,0,1,0,Core 2,1535.7306,292.604631265309,0.991458039394771,21plus3,P6,P6-21plus3
435,0,0,2,0,0,Core 2,1705.8,3.32674187203911,0.999411096267806,21plus3,P6,P6-21plus3
436,3,0,0,1,0,Core 2,1709.8198,373.634535230101,0.999411096267806,21plus3,P6,P6-21plus3
437,2,0,0,0,1,Core 2,1780.857,7.35192158016071,0.970953831411276,21plus3,P6,P6-21plus3
438,3,0,0,0,1,Core 2,1954.9462,4.08851999816501,0.974318195369621,21plus3,P6,P6-21plus3
439,4,1,0,0,1,Core 2,2374.1618,5.12198701172969,0.989595036155618,21plus3,P6,P6-21plus3
440,0,0,0,0,-1,Core 1,534.2262,1715.14244648188,0.998473472349974,20plus4,P3,P3-20plus4
441,0,0,1,-1,-1,STn,691.3002,116.448544577297,0.945631671307976,20plus4,P3,P3-20plus4
442,1,0,0,0,-1,Core 1,708.3154,98.3992743305643,0.938051934090888,20plus4,P3,P3-20plus4
443,0,0,1,0,-1,Core 1,895.4,851.9777530014,0.999039935979662,20plus4,P3,P3-20plus4
444,1,0,0,1,-1,Core 1,912.4152,41.3232683057511,0.977644787101218,20plus4,P3,P3-20plus4
445,0,0,0,0,0,Core 2,983.4524,985.462216124804,0.998728713970219,20plus4,P3,P3-20plus4
446,1,0,0,0,0,Core 2,1157.5416,207.248099469468,0.998112174900886,20plus4,P3,P3-20plus4
447,0,0,2,0,-1,Core 1,1256.5738,152.807083173543,0.994326392104974,20plus4,P3,P3-20plus4
