,dHex_count,HexNAc_count,NeuAc_count,Hex_count,LacNAc_count,Glycan_type,mass,Intensity,Rsquared,Sample_collection_time,Sample_name,Sample_collection
448,2,0,0,0,0,Core 2,1331.6308,12.9938052075048,0.964089918484552,20plus4,P3,P3-20plus4
449,0,0,1,0,0,Core 2,1344.6262,131.43997817855,0.990373991310092,20plus4,P3,P3-20plus4
450,0,0,0,0,1,Core 2,1432.6786,43.5705085632153,0.995464887443279,20plus4,P3,P3-20plus4
451,1,0,1,0,0,Core 2,1518.7154,34.3442456629861,0.994220512164108,20plus4,P3,P3-20plus4
452,1,0,0,0,1,Core 2,1606.7678,30.276226107357,0.982891242204392,20plus4,P3,P3-20plus4
453,2,0,1,0,0,Core 2,1692.8046,3.60736713341921,0.945714967930481,20plus4,P3,P3-20plus4
454,0,0,2,0,0,Core 2,1705.8,21.3877242367786,0.990012790232048,20plus4,P3,P3-20plus4
455,3,0,0,1,0,Core 2,1709.8198,1.04670355040831,0.990012790232048,20plus4,P3,P3-20plus4
456,2,0,0,0,1,Core 2,1780.857,8.54342848631756,0.977991156963302,20plus4,P3,P3-20plus4
457,1,0,2,0,0,Core 2,1879.8892,4.42950540185224,0.943385468173876,20plus4,P3,P3-20plus4
458,0,0,0,0,2,Core 2,1881.9048,4.93278062801534,0.943385468173876,20plus4,P3,P3-20plus4
459,1,0,1,0,1,Core 2,1967.9416,6.05173166717559,0.994312160283969,20plus4,P3,P3-20plus4
460,2,0,1,0,1,Core 2,2142.0308,1.91589339940456,0.955596247635187,20plus4,P3,P3-20plus4
485,0,0,0,0,-1,Core 1,534.2262,2719.6896165567,0.99926875561935,23plus3,P12,P12-23plus3
486,0,0,1,-1,-1,STn,691.3002,305.425432285905,0.996824871862169,23plus3,P12,P12-23plus3
487,1,0,0,0,-1,Core 1,708.3154,2054.37541017018,0.999429689894494,23plus3,P12,P12-23plus3
488,0,0,1,0,-1,Core 1,895.4,529.809445102497,0.997294162228654,23plus3,P12,P12-23plus3
489,1,0,0,1,-1,Core 1,912.4152,27.009978896298,0.981176542131989,23plus3,P12,P12-23plus3
490,0,0,0,0,0,Core 2,983.4524,562.005630092417,0.996896269500176,23plus3,P12,P12-23plus3
491,1,0,1,0,-1,Core 1,1069.4892,39.5268930117639,0.963426062369721,23plus3,P12,P12-23plus3
492,1,0,0,0,0,Core 2,1157.5416,451.868252759684,0.99606899933572,23plus3,P12,P12-23plus3
493,0,0,2,0,-1,Core 1,1256.5738,24.7771232217192,0.989283707488654,23plus3,P12,P12-23plus3
494,2,0,0,0,0,Core 2,1331.6308,170.015522534669,0.990684366683912,23plus3,P12,P12-23plus3
495,0,0,1,0,0,Core 2,1344.6262,37.4845865832745,0.929990478756447,23plus3,P12,P12-23plus3
496,1,0,0,1,0,Core 2,1361.6414,9.40373661566655,0.950153272878441,23plus3,P12,P12-23plus3
497,0,0,0,0,1,Core 2,1432.6786,7.83181076115673,0.995206081949124,23plus3,P12,P12-23plus3
498,3,0,0,0,0,Core 2,1505.72,20.2468769644563,0.982777372179273,23plus3,P12,P12-23plus3
499,1,0,1,0,0,Core 2,1518.7154,21.1956708712069,0.989504797622296,23plus3,P12,P12-23plus3
500,2,0,0,1,0,Core 2,1535.7306,3.82702053852928,0.91519050268038,23plus3,P12,P12-23plus3
501,1,0,0,0,1,Core 2,1606.7678,7.50863153319954,0.989656366078748,23plus3,P12,P12-23plus3
502,2,0,1,0,0,Core 2,1692.8046,6.99145445306378,0.949347835577286,23plus3,P12,P12-23plus3
503,2,0,0,0,1,Core 2,1780.857,5.66495897491284,0.975251085776022,23plus3,P12,P12-23plus3
504,3,0,0,0,1,Core 2,1954.9462,2.95923940538398,0.91605566449723,23plus3,P12,P12-23plus3
505,4,0,0,0,1,Core 2,2129.0354,1.29698396729762,0.920462384067888,23plus3,P12,P12-23plus3
506,0,0,0,0,-1,Core 1,534.2262,1671.912,0.9470514,21plus2,P22,P22-21plus2
507,1,0,0,0,-1,Core 1,708.3154,1569.722,0.9998009,21plus2,P22,P22-21plus2
508,0,0,1,0,-1,Core 1,895.4,2608.798,0.998182,21plus2,P22,P22-21plus2
509,1,1,0,0,-1,Core 1,953.4418,3473.699,0.9801083,21plus2,P22,P22-21plus2
510,0,0,0,0,0,Core 2,983.4524,2332.614,0.9990886,21plus2,P22,P22-21plus2
511,1,0,1,0,-1,Core 1,1069.489,77.53695,0.9624083,21plus2,P22,P22-21plus2
512,1,0,0,0,0,Core 2,1157.542,415.5247,0.9946038,21plus2,P22,P22-21plus2
513,0,0,2,0,-1,Core 1,1256.574,155.9055,0.9922499,21plus2,P22,P22-21plus2
514,2,0,0,0,0,Core 2,1331.631,37.17159,0.9789267,21plus2,P22,P22-21plus2
515,0,0,1,0,0,Core 2,1344.626,285.7337,0.9968832,21plus2,P22,P22-21plus2
516,1,0,0,1,0,Core 2,1361.641,15.90057,0.9203304,21plus2,P22,P22-21plus2
517,1,1,0,0,0,Core 2,1402.668,56.75248,0.9518164,21plus2,P22,P22-21plus2
518,0,0,0,0,1,Core 2,1432.679,53.83978,0.9961479,21plus2,P22,P22-21plus2
519,3,0,0,0,0,Core 2,1505.72,10.66464,0.9896738,21plus2,P22,P22-21plus2
520,1,0,1,0,0,Core 2,1518.715,52.8495,0.9962162,21plus2,P22,P22-21plus2
521,2,0,0,1,0,Core 2,1535.731,4.619093,0.9553652,21plus2,P22,P22-21plus2
522,2,1,0,0,0,Core 2,1576.757,19.03107,0.978993,21plus2,P22,P22-21plus2
523,1,0,0,0,1,Core 2,1606.768,11.33546,0.9870342,21plus2,P22,P22-21plus2
524,2,0,1,0,0,Core 2,1692.805,7.666691,0.9836335,21plus2,P22,P22-21plus2
525,0,0,2,0,0,Core 2,1705.8,11.31836,0.9535879,21plus2,P22,P22-21plus2
526,3,0,0,1,0,Core 2,1709.82,1.924881,0.9535879,21plus2,P22,P22-21plus2
527,3,1,0,0,0,Core 2,1750.846,5.57065,0.9720613,21plus2,P22,P22-21plus2
528,1,1,1,0,0,Core 2,1763.842,7.531123,0.9762054,21plus2,P22,P22-21plus2
529,2,0,0,0,1,Core 2,1780.857,3.734497,0.940791,21plus2,P22,P22-21plus2
530,0,0,1,0,1,Core 2,1793.852,8.031977,0.9546529,21plus2,P22,P22-21plus2
531,1,0,2,0,0,Core 2,1879.889,5.125803,0.9957947,21plus2,P22,P22-21plus2
532,0,0,0,0,2,Core 2,1881.905,17.25705,0.9957947,21plus2,P22,P22-21plus2
533,2,1,1,0,0,Core 2,1937.931,5.663741,0.9541309,21plus2,P22,P22-21plus2
534,1,0,0,0,2,Core 2,2055.994,2.34749,0.9603121,21plus2,P22,P22-21plus2
535,0,0,0,0,-1,Core 1,534.2262,2821.281,0.9999244,20plus3,P21,P21-20plus3
536,1,0,0,0,-1,Core 1,708.3154,2175.387,0.999919,20plus3,P21,P21-20plus3
537,0,0,1,0,-1,Core 1,895.4,9558.266,0.9998794,20plus3,P21,P21-20plus3
538,1,0,0,1,-1,Core 1,912.4152,679.7263,0.9994131,20plus3,P21,P21-20plus3
539,1,1,0,0,-1,Core 1,953.4418,42.01156,0.923944,20plus3,P21,P21-20plus3
540,0,0,0,0,0,Core 2,983.4524,125.434,0.9886424,20plus3,P21,P21-20plus3
541,1,0,1,0,-1,Core 1,1069.489,107.1059,0.9727075,20plus3,P21,P21-20plus3
542,1,0,0,0,0,Core 2,1157.542,119.6016,0.9836072,20plus3,P21,P21-20plus3
543,0,0,2,0,-1,Core 1,1256.574,327.7211,0.9919951,20plus3,P21,P21-20plus3
544,2,0,0,0,0,Core 2,1331.631,19.37398,0.9390872,20plus3,P21,P21-20plus3
545,0,0,1,0,0,Core 2,1344.626,19.49489,0.9878484,20plus3,P21,P21-20plus3
546,1,0,0,1,0,Core 2,1361.641,8.484298,0.9697477,20plus3,P21,P21-20plus3
547,0,0,0,0,1,Core 2,1432.679,5.838919,0.9016666,20plus3,P21,P21-20plus3
548,1,0,1,0,0,Core 2,1518.715,11.01031,0.995615,20plus3,P21,P21-20plus3
549,2,0,0,1,0,Core 2,1535.731,7.037044,0.969064,20plus3,P21,P21-20plus3
550,2,0,1,0,0,Core 2,1692.805,5.439874,0.907124,20plus3,P21,P21-20plus3
551,0,0,2,0,0,Core 2,1705.8,3.132091,0.9278536,20plus3,P21,P21-20plus3
552,3,0,0,1,0,Core 2,1709.82,3.82607,0.9278536,20plus3,P21,P21-20plus3
553,1,1,0,0,1,Core 2,1851.894,4.315413,0.913655,20plus3,P21,P21-20plus3
554,1,0,0,0,2,Core 2,2055.994,4.672606,0.9698688,20plus3,P21,P21-20plus3
555,1,0,0,1,2,Core 2,2260.094,2.536356,0.92579,20plus3,P21,P21-20plus3
556,0,0,0,0,-1,Core 1,534.2262,2816.312,0.9995445,24plus2,P17,P17-24plus2
557,0,0,1,-1,-1,STn,691.3002,2922.347,0.999095,24plus2,P17,P17-24plus2
558,1,0,0,0,-1,Core 1,708.3154,2111.214,0.9998011,24plus2,P17,P17-24plus2
559,0,0,1,0,-1,Core 1,895.4,8932.536,0.9998257,24plus2,P17,P17-24plus2
560,1,0,0,1,-1,Core 1,912.4152,453.4822,0.9948218,24plus2,P17,P17-24plus2
561,0,0,0,0,0,Core 2,983.4524,2436.54,0.9984936,24plus2,P17,P17-24plus2
562,1,0,1,0,-1,Core 1,1069.489,233.6233,0.9850038,24plus2,P17,P17-24plus2
563,1,0,0,0,0,Core 2,1157.542,1680.581,0.997806,24plus2,P17,P17-24plus2
564,0,0,2,0,-1,Core 1,1256.574,1641.686,0.9972072,24plus2,P17,P17-24plus2
565,1,0,1,1,-1,Core 1,1273.589,46.91203,0.9768808,24plus2,P17,P17-24plus2
566,2,0,0,0,0,Core 2,1331.631,426.436,0.9868073,24plus2,P17,P17-24plus2
567,0,0,1,0,0,Core 2,1344.626,1696.354,0.9978563,24plus2,P17,P17-24plus2
568,1,0,0,1,0,Core 2,1361.641,97.88318,0.9709926,24plus2,P17,P17-24plus2
569,1,1,0,0,0,Core 2,1402.668,40.11378,0.9522211,24plus2,P17,P17-24plus2
570,0,0,0,0,1,Core 2,1432.679,51.29178,0.9991406,24plus2,P17,P17-24plus2
571,3,0,0,0,0,Core 2,1505.72,74.17986,0.9280324,24plus2,P17,P17-24plus2
572,1,0,1,0,0,Core 2,1518.715,646.5837,0.9940719,24plus2,P17,P17-24plus2
573,2,0,0,1,0,Core 2,1535.731,91.18941,0.985513,24plus2,P17,P17-24plus2
574,1,0,0,0,1,Core 2,1606.768,50.21586,0.9915008,24plus2,P17,P17-24plus2
575,2,0,1,0,0,Core 2,1692.805,62.03305,0.9938252,24plus2,P17,P17-24plus2
576,0,0,2,0,0,Core 2,1705.8,58.43071,0.9944356,24plus2,P17,P17-24plus2
577,3,0,0,1,0,Core 2,1709.82,21.83449,0.9944356,24plus2,P17,P17-24plus2
578,1,0,1,1,0,Core 2,1722.815,9.701486,0.9947038,24plus2,P17,P17-24plus2
579,2,0,0,0,1,Core 2,1780.857,23.45205,0.990527,24plus2,P17,P17-24plus2
580,0,0,1,0,1,Core 2,1793.852,22.74345,0.9777038,24plus2,P17,P17-24plus2
581,1,0,0,1,1,Core 2,1810.868,6.456175,0.9612621,24plus2,P17,P17-24plus2
582,1,1,0,0,1,Core 2,1851.894,8.019588,0.9963486,24plus2,P17,P17-24plus2
583,1,0,2,0,0,Core 2,1879.889,10.18721,0.9690268,24plus2,P17,P17-24plus2
584,0,0,0,0,2,Core 2,1881.905,7.032033,0.9690268,24plus2,P17,P17-24plus2
585,2,0,1,1,0,Core 2,1896.904,7.74004,0.9626211,24plus2,P17,P17-24plus2
586,3,0,0,0,1,Core 2,1954.946,8.293934,0.9042324,24plus2,P17,P17-24plus2
587,1,0,1,0,1,Core 2,1967.942,16.17905,0.9766989,24plus2,P17,P17-24plus2
588,2,0,0,1,1,Core 2,1984.957,3.75559,0.9292678,24plus2,P17,P17-24plus2
589,1,0,0,0,2,Core 2,2055.994,4.752478,0.9410418,24plus2,P17,P17-24plus2
590,2,0,1,0,1,Core 2,2142.031,3.187201,0.9337828,24plus2,P17,P17-24plus2
591,2,0,0,0,2,Core 2,2230.083,2.791833,0.9080541,24plus2,P17,P17-24plus2
592,0,0,0,0,-1,Core 1,534.2262,2272.001,0.9999799,22plus0,P8,P8-22plus0
593,1,0,0,0,-1,Core 1,708.3154,4212.368,0.9999942,22plus0,P8,P8-22plus0
594,0,0,1,0,-1,Core 1,895.4,153.7985,0.9866881,22plus0,P8,P8-22plus0
595,1,0,0,1,-1,Core 1,912.4152,58.0876,0.9998615,22plus0,P8,P8-22plus0
596,1,1,0,0,-1,Core 1,953.4418,6224.983,0.9996579,22plus0,P8,P8-22plus0
597,0,0,0,0,0,Core 2,983.4524,1910.509,0.9970402,22plus0,P8,P8-22plus0
598,1,0,0,0,0,Core 2,1157.542,719.1424,0.995676,22plus0,P8,P8-22plus0
599,2,0,0,0,0,Core 2,1331.631,335.1421,0.9949703,22plus0,P8,P8-22plus0
600,1,0,0,1,0,Core 2,1361.641,13.44511,0.9900507,22plus0,P8,P8-22plus0
601,1,1,0,0,0,Core 2,1402.668,179.3714,0.993162,22plus0,P8,P8-22plus0
602,3,0,0,0,0,Core 2,1505.72,98.88538,0.9975368,22plus0,P8,P8-22plus0
603,2,1,0,0,0,Core 2,1576.757,158.4456,0.9943445,22plus0,P8,P8-22plus0
604,0,0,2,0,0,Core 2,1705.8,2.648548,0.9843806,22plus0,P8,P8-22plus0
605,3,0,0,1,0,Core 2,1709.82,5.12944,0.9843806,22plus0,P8,P8-22plus0
606,3,1,0,0,0,Core 2,1750.846,32.80576,0.9522581,22plus0,P8,P8-22plus0
607,2,0,0,0,1,Core 2,1780.857,30.82728,0.9889728,22plus0,P8,P8-22plus0
608,2,2,0,0,0,Core 2,1821.884,12.70302,0.9659146,22plus0,P8,P8-22plus0
609,2,0,1,1,0,Core 2,1896.904,1.948428,0.9287747,22plus0,P8,P8-22plus0
610,3,0,0,0,1,Core 2,1954.946,15.28961,0.9927284,22plus0,P8,P8-22plus0
611,3,2,0,0,0,Core 2,1995.973,26.40136,0.9622203,22plus0,P8,P8-22plus0
612,2,1,0,0,1,Core 2,2025.983,6.991672,0.9872543,22plus0,P8,P8-22plus0
613,1,0,0,0,2,Core 2,2055.994,5.485143,0.9688902,22plus0,P8,P8-22plus0
614,4,0,0,0,1,Core 2,2129.035,7.79953,0.9914974,22plus0,P8,P8-22plus0
615,3,1,0,0,1,Core 2,2200.073,7.143626,0.9620175,22plus0,P8,P8-22plus0
616,2,0,0,0,2,Core 2,2230.083,4.157451,0.9226284,22plus0,P8,P8-22plus0
617,3,0,1,0,1,Core 2,2316.12,0.3402919,0.9908472,22plus0,P8,P8-22plus0
618,4,1,0,0,1,Core 2,2374.162,3.360248,0.9743116,22plus0,P8,P8-22plus0
619,0,0,0,0,-1,Core 1,534.2262,1554.622,0.9941408,21plus4,P29,P29-21plus4
620,0,0,1,-1,-1,STn,691.3002,611.4844,0.9966068,21plus4,P29,P29-21plus4
621,1,0,0,0,-1,Core 1,708.3154,1357.374,0.9973458,21plus4,P29,P29-21plus4
622,0,0,1,0,-1,Core 1,895.4,3089.455,0.9980947,21plus4,P29,P29-21plus4
623,1,0,0,1,-1,Core 1,912.4152,217.8156,0.9969841,21plus4,P29,P29-21plus4
624,1,1,0,0,-1,Core 1,953.4418,8688.156,0.9980528,21plus4,P29,P29-21plus4
625,0,0,0,0,0,Core 2,983.4524,718.4785,0.9960125,21plus4,P29,P29-21plus4
626,1,0,1,0,-1,Core 1,1069.489,111.2032,0.9822536,21plus4,P29,P29-21plus4
627,1,0,0,0,0,Core 2,1157.542,186.9145,0.9863361,21plus4,P29,P29-21plus4
628,0,0,2,0,-1,Core 1,1256.574,431.4907,0.9901644,21plus4,P29,P29-21plus4
629,1,0,1,1,-1,Core 1,1273.589,35.49105,0.9525551,21plus4,P29,P29-21plus4
630,1,1,1,0,-1,Core 1,1314.616,48.91789,0.9796122,21plus4,P29,P29-21plus4
631,2,0,0,0,0,Core 2,1331.631,62.46533,0.9948099,21plus4,P29,P29-21plus4
632,0,0,1,0,0,Core 2,1344.626,176.9053,0.9923626,21plus4,P29,P29-21plus4
633,1,0,0,1,0,Core 2,1361.641,20.74445,0.9649284,21plus4,P29,P29-21plus4
634,1,1,0,0,0,Core 2,1402.668,202.4378,0.9944187,21plus4,P29,P29-21plus4
635,0,0,0,0,1,Core 2,1432.679,15.4342,0.9988327,21plus4,P29,P29-21plus4
636,3,0,0,0,0,Core 2,1505.72,16.04378,0.9235857,21plus4,P29,P29-21plus4
637,1,0,1,0,0,Core 2,1518.715,157.4573,0.9932906,21plus4,P29,P29-21plus4
638,2,0,0,1,0,Core 2,1535.731,18.6153,0.9009957,21plus4,P29,P29-21plus4
639,2,1,0,0,0,Core 2,1576.757,87.14489,0.9897894,21plus4,P29,P29-21plus4
640,1,0,0,0,1,Core 2,1606.768,10.0838,0.9461917,21plus4,P29,P29-21plus4
641,2,0,1,0,0,Core 2,1692.805,20.62446,0.9983628,21plus4,P29,P29-21plus4
642,1,0,1,1,0,Core 2,1722.815,4.952329,0.9709342,21plus4,P29,P29-21plus4
643,3,1,0,0,0,Core 2,1750.846,16.01823,0.965641,21plus4,P29,P29-21plus4
644,1,1,1,0,0,Core 2,1763.842,33.0059,0.9956386,21plus4,P29,P29-21plus4
645,2,0,0,0,1,Core 2,1780.857,11.1371,0.9596153,21plus4,P29,P29-21plus4
646,0,0,1,0,1,Core 2,1793.852,6.010496,0.9179652,21plus4,P29,P29-21plus4
647,1,0,0,1,1,Core 2,1810.868,2.876754,0.9683323,21plus4,P29,P29-21plus4
648,2,2,0,0,0,Core 2,1821.884,20.46695,0.9897809,21plus4,P29,P29-21plus4
649,1,1,0,0,1,Core 2,1851.894,6.085758,0.9927999,21plus4,P29,P29-21plus4
650,1,0,2,0,0,Core 2,1879.889,39.27844,0.9963853,21plus4,P29,P29-21plus4
651,0,0,0,0,2,Core 2,1881.905,0.862878,0.9963853,21plus4,P29,P29-21plus4
652,2,1,1,0,0,Core 2,1937.931,44.51641,0.9992044,21plus4,P29,P29-21plus4
653,3,0,0,0,1,Core 2,1954.946,8.208267,0.9052921,21plus4,P29,P29-21plus4
654,1,0,1,0,1,Core 2,1967.942,7.972965,0.9934341,21plus4,P29,P29-21plus4
655,3,2,0,0,0,Core 2,1995.973,20.94324,0.9873628,21plus4,P29,P29-21plus4
656,2,1,0,0,1,Core 2,2025.983,4.622256,0.9732531,21plus4,P29,P29-21plus4
657,3,1,0,0,1,Core 2,2200.073,3.341346,0.9165618,21plus4,P29,P29-21plus4
658,3,2,0,0,1,Core 2,2445.199,1.466545,0.9134879,21plus4,P29,P29-21plus4
659,0,0,0,0,-1,Core 1,534.2262,2267.717,0.9977052,30plus5,P32,P32-30plus5
660,0,0,1,-1,-1,STn,691.3002,345.615,0.9984704,30plus5,P32,P32-30plus5
661,1,0,0,0,-1,Core 1,708.3154,4363.595,0.9991497,30plus5,P32,P32-30plus5
662,0,0,1,0,-1,Core 1,895.4,4233.163,0.9999687,30plus5,P32,P32-30plus5
663,1,0,0,1,-1,Core 1,912.4152,4824.523,0.9987054,30plus5,P32,P32-30plus5
664,0,0,0,0,0,Core 2,983.4524,316.0846,0.9930447,30plus5,P32,P32-30plus5
665,1,0,1,0,-1,Core 1,1069.489,181.3348,0.9869298,30plus5,P32,P32-30plus5
666,1,0,0,0,0,Core 2,1157.542,321.8911,0.991025,30plus5,P32,P32-30plus5
667,0,0,2,0,-1,Core 1,1256.574,860.1067,0.9954597,30plus5,P32,P32-30plus5
668,1,0,1,1,-1,Core 1,1273.589,117.4778,0.958695,30plus5,P32,P32-30plus5
669,2,0,0,0,0,Core 2,1331.631,122.6863,0.993004,30plus5,P32,P32-30plus5
670,0,0,1,0,0,Core 2,1344.626,115.7637,0.9540789,30plus5,P32,P32-30plus5
671,1,0,0,1,0,Core 2,1361.641,51.22342,0.9953653,30plus5,P32,P32-30plus5
672,1,1,0,0,0,Core 2,1402.668,9.078683,0.9824403,30plus5,P32,P32-30plus5
673,0,0,0,0,1,Core 2,1432.679,12.13623,0.9926091,30plus5,P32,P32-30plus5
674,1,0,1,0,0,Core 2,1518.715,179.9974,0.9914931,30plus5,P32,P32-30plus5
675,2,0,0,1,0,Core 2,1535.731,106.8269,0.9841069,30plus5,P32,P32-30plus5
676,1,0,0,0,1,Core 2,1606.768,11.78254,0.9839752,30plus5,P32,P32-30plus5
677,2,0,1,0,0,Core 2,1692.805,52.30877,0.9941447,30plus5,P32,P32-30plus5
678,0,0,2,0,0,Core 2,1705.8,18.14937,0.9033288,30plus5,P32,P32-30plus5
679,3,0,0,1,0,Core 2,1709.82,36.38152,0.9033288,30plus5,P32,P32-30plus5
680,2,0,0,2,0,Core 2,1739.83,5.168461,0.9470917,30plus5,P32,P32-30plus5
681,2,0,0,0,1,Core 2,1780.857,11.91449,0.9878091,30plus5,P32,P32-30plus5
682,1,0,0,1,1,Core 2,1810.868,3.13361,0.9839562,30plus5,P32,P32-30plus5
683,1,1,0,0,1,Core 2,1851.894,6.31977,0.9578064,30plus5,P32,P32-30plus5
684,1,0,2,0,0,Core 2,1879.889,39.03107,0.9746426,30plus5,P32,P32-30plus5
685,0,0,0,0,2,Core 2,1881.905,5.8507,0.9746426,30plus5,P32,P32-30plus5
686,2,0,1,1,0,Core 2,1896.904,55.82908,0.9831739,30plus5,P32,P32-30plus5
687,3,0,0,2,0,Core 2,1913.92,18.30543,0.9548743,30plus5,P32,P32-30plus5
688,3,0,0,0,1,Core 2,1954.946,6.924819,0.9601216,30plus5,P32,P32-30plus5
689,2,0,0,1,1,Core 2,1984.957,4.402832,0.939902,30plus5,P32,P32-30plus5
690,0,0,2,0,1,Core 2,2155.026,1.420435,0.9373092,30plus5,P32,P32-30plus5
691,3,0,0,1,1,Core 2,2159.046,5.618089,0.9373092,30plus5,P32,P32-30plus5
692,1,0,0,1,2,Core 2,2260.094,2.019128,0.9226375,30plus5,P32,P32-30plus5
693,3,0,0,2,1,Core 2,2363.146,1.30403,0.9606539,30plus5,P32,P32-30plus5
698,0,0,0,0,-1,Core 1,534.2262,303.7606,0.9982055,15plus4,P29,P29-15plus4
699,1,0,0,0,-1,Core 1,708.3154,516.7248,0.9994795,15plus4,P29,P29-15plus4
700,1,1,0,0,-1,Core 1,953.4418,1919.298,0.9950104,15plus4,P29,P29-15plus4
